Date,Product,Demand,Inventory
01-01-2025,Smartphone,106,4675
02-01-2025,Smartphone,89,5502
03-01-2025,Smartphone,100,4581
04-01-2025,Smartphone,92,4736
05-01-2025,Smartphone,96,4909
06-01-2025,Smartphone,103,4895
07-01-2025,Smartphone,115,5321
08-01-2025,Smartphone,76,5041
09-01-2025,Smartphone,98,4810
10-01-2025,Smartphone,86,5306
11-01-2025,Smartphone,100,4966
12-01-2025,Smartphone,105,5109
13-01-2025,Smartphone,98,4851
14-01-2025,Smartphone,101,5059
15-01-2025,Smartphone,99,4850
16-01-2025,Smartphone,93,4626
17-01-2025,Smartphone,110,5334
18-01-2025,Smartphone,97,4972
19-01-2025,Smartphone,89,4737
20-01-2025,Smartphone,96,5317
21-01-2025,Smartphone,104,4441
22-01-2025,Smartphone,79,4546
23-01-2025,Smartphone,102,4957
24-01-2025,Smartphone,108,4309
25-01-2025,Smartphone,106,4867
26-01-2025,Smartphone,105,5057
27-01-2025,Smartphone,124,5181
28-01-2025,Smartphone,101,4985
29-01-2025,Smartphone,91,4545
30-01-2025,Smartphone,82,4449
31-01-2025,Smartphone,107,4587
01-02-2025,Smartphone,105,5251
02-02-2025,Smartphone,103,5039
03-02-2025,Smartphone,92,4826
04-02-2025,Smartphone,115,4522
05-02-2025,Smartphone,110,5377
06-02-2025,Smartphone,105,4354
07-02-2025,Smartphone,104,4835
08-02-2025,Smartphone,105,5080
09-02-2025,Smartphone,93,4606
10-02-2025,Smartphone,99,4570
11-02-2025,Smartphone,102,4825
12-02-2025,Smartphone,127,4552
13-02-2025,Smartphone,93,4987
14-02-2025,Smartphone,109,5546
15-02-2025,Smartphone,117,5107
16-02-2025,Smartphone,103,5128
17-02-2025,Smartphone,94,4765
18-02-2025,Smartphone,86,4791
19-02-2025,Smartphone,110,4797
20-02-2025,Smartphone,93,4752
21-02-2025,Smartphone,108,4783
22-02-2025,Smartphone,109,4466
23-02-2025,Smartphone,92,4708
24-02-2025,Smartphone,87,5743
25-02-2025,Smartphone,90,5134
26-02-2025,Smartphone,94,4705
27-02-2025,Smartphone,104,4422
28-02-2025,Smartphone,94,4816
01-03-2025,Smartphone,92,4613
01-01-2025,Laptop,80,5546
02-01-2025,Laptop,87,5512
03-01-2025,Laptop,87,5336
04-01-2025,Laptop,102,5728
05-01-2025,Laptop,63,5853
06-01-2025,Laptop,109,5778
07-01-2025,Laptop,85,5202
