Product,Date,Inventory
Smartphone,2025-03-02,96
Smartphone,2025-03-03,96
Smartphone,2025-03-04,95
Smartphone,2025-03-05,95
Smartphone,2025-03-06,95
Smartphone,2025-03-07,95
Smartphone,2025-03-08,94
Smartphone,2025-03-09,94
Smartphone,2025-03-10,94
Smartphone,2025-03-11,94
Smartphone,2025-03-12,93
Smartphone,2025-03-13,93
Smartphone,2025-03-14,93
Smartphone,2025-03-15,93
Smartphone,2025-03-16,93
Smartphone,2025-03-17,93
Smartphone,2025-03-18,92
Smartphone,2025-03-19,92
Smartphone,2025-03-20,92
Smartphone,2025-03-21,92
Smartphone,2025-03-22,91
Smartphone,2025-03-23,91
Smartphone,2025-03-24,91
Smartphone,2025-03-25,91
Smartphone,2025-03-26,91
Smartphone,2025-03-27,90
Smartphone,2025-03-28,90
Smartphone,2025-03-29,90
Smartphone,2025-03-30,90
Smartphone,2025-03-31,90
Laptop,2025-03-02,78
Laptop,2025-03-03,85
Laptop,2025-03-04,79
Laptop,2025-03-05,84
Laptop,2025-03-06,79
Laptop,2025-03-07,84
Laptop,2025-03-08,79
Laptop,2025-03-09,83
Laptop,2025-03-10,79
Laptop,2025-03-11,83
Laptop,2025-03-12,79
Laptop,2025-03-13,83
Laptop,2025-03-14,78
Laptop,2025-03-15,82
Laptop,2025-03-16,78
Laptop,2025-03-17,82
Laptop,2025-03-18,78
Laptop,2025-03-19,82
Laptop,2025-03-20,78
Laptop,2025-03-21,82
Laptop,2025-03-22,77
Laptop,2025-03-23,81
Laptop,2025-03-24,77
Laptop,2025-03-25,81
Laptop,2025-03-26,77
Laptop,2025-03-27,81
Laptop,2025-03-28,76
Laptop,2025-03-29,80
Laptop,2025-03-30,76
Laptop,2025-03-31,80
Tablet,2025-03-02,98
Tablet,2025-03-03,100
Tablet,2025-03-04,100
Tablet,2025-03-05,98
Tablet,2025-03-06,100
Tablet,2025-03-07,98
Tablet,2025-03-08,100
Tablet,2025-03-09,98
Tablet,2025-03-10,100
Tablet,2025-03-11,98
Tablet,2025-03-12,100
Tablet,2025-03-13,98
Tablet,2025-03-14,101
Tablet,2025-03-15,99
Tablet,2025-03-16,101
Tablet,2025-03-17,99
Tablet,2025-03-18,101
Tablet,2025-03-19,99
Tablet,2025-03-20,101
Tablet,2025-03-21,99
Tablet,2025-03-22,101
Tablet,2025-03-23,99
Tablet,2025-03-24,101
Tablet,2025-03-25,99
Tablet,2025-03-26,101
Tablet,2025-03-27,99
Tablet,2025-03-28,102
Tablet,2025-03-29,100
Tablet,2025-03-30,102
Tablet,2025-03-31,100
Smartwatch,2025-03-02,66
Smartwatch,2025-03-03,63
Smartwatch,2025-03-04,65
Smartwatch,2025-03-05,63
Smartwatch,2025-03-06,65
Smartwatch,2025-03-07,62
Smartwatch,2025-03-08,65
Smartwatch,2025-03-09,62
Smartwatch,2025-03-10,64
Smartwatch,2025-03-11,62
Smartwatch,2025-03-12,64
Smartwatch,2025-03-13,62
Smartwatch,2025-03-14,64
Smartwatch,2025-03-15,62
Smartwatch,2025-03-16,64
Smartwatch,2025-03-17,61
Smartwatch,2025-03-18,63
Smartwatch,2025-03-19,61
Smartwatch,2025-03-20,63
Smartwatch,2025-03-21,61
Smartwatch,2025-03-22,63
Smartwatch,2025-03-23,61
Smartwatch,2025-03-24,63
Smartwatch,2025-03-25,61
Smartwatch,2025-03-26,63
Smartwatch,2025-03-27,60
Smartwatch,2025-03-28,62
Smartwatch,2025-03-29,60
Smartwatch,2025-03-30,62
Smartwatch,2025-03-31,60
